_id,סמל_ישוב,שם_ישוב,סמל_נפה,נפה,קוד_לשכת_מנא,לשכת_מנא,קוד_מועצה_אזורית,מועצה_אזורית,סהכ,גיל_0_5,גיל_6_18,גיל_19_45,גיל_46_55,גיל_56_64,גיל_65_פלוס
1,0,לא רשום ,0,לא ידוע ,0, ,0, ,35546,5246,3606,1385,529,611,24169
2,7,שחר ,61,אשקלון ,61,אשקלון ,50,לכיש ,769,51,195,248,94,85,96
3,10,תירוש ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,428,34,62,156,49,56,71
4,11,ניר חן ,61,אשקלון ,61,אשקלון ,50,לכיש ,622,41,130,192,88,57,114
5,13,חצבה ,62,באר שבע ,63,אילת ,54,הערבה התיכונה ,803,44,205,248,119,33,154
6,15,נועם ,61,אשקלון ,61,אשקלון ,34,שפיר ,444,30,93,159,56,40,66
7,16,בית ניר ,61,אשקלון ,61,אשקלון ,35,יואב ,741,33,181,236,117,91,83
8,18,שדה משה ,61,אשקלון ,61,אשקלון ,50,לכיש ,647,45,182,199,86,43,92
9,21,באר אורה ,62,באר שבע ,63,אילת ,53,חבל אילות ,1294,66,410,402,275,88,53
10,22,מקווה ישראל ,53,חולון ,53,חולון ,0, ,196,16,34,71,28,15,32
11,23,אמציה ,61,אשקלון ,61,אשקלון ,50,לכיש ,232,21,50,81,27,17,36
12,24,לכיש ,61,אשקלון ,61,אשקלון ,50,לכיש ,897,66,175,313,115,121,107
13,26,ראש פינה ,21,צפת ,21,צפת ,0, ,3437,179,683,1099,470,351,655
14,27,שדות מיכה ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,365,25,83,118,45,38,56
15,28,מזכרת בתיה ,44,רחובות ,44,רחובות ,0, ,17442,1037,4606,5641,2671,1455,2032
16,29,יסוד המעלה ,21,צפת ,21,צפת ,0, ,1753,93,312,623,237,195,293
17,31,אופקים ,62,באר שבע ,62,באר שבע ,0, ,42246,5762,10317,15687,3504,2756,4220
18,32,עוצם ,61,אשקלון ,61,אשקלון ,50,לכיש ,692,60,165,238,68,81,80
19,33,בת שלמה ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,650,42,153,207,95,60,93
20,35,גדות ,21,צפת ,21,צפת ,1,הגליל העליון ,569,47,116,171,65,49,121
21,36,שדה דוד ,61,אשקלון ,61,אשקלון ,50,לכיש ,710,62,191,240,80,49,88
22,37,איתן ,61,אשקלון ,61,אשקלון ,34,שפיר ,800,123,219,291,55,44,68
23,38,כרי דשא ,22,כנרת ,22,טבריה ,6,עמק הירדן ,1,0,0,0,0,0,1
24,39,גפן ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,396,40,91,123,47,36,59
25,41,אליכין ,41,השרון ,32,חדרה ,0, ,3682,261,734,1276,412,438,561
26,43,מטולה ,21,צפת ,21,צפת ,0, ,2293,142,249,1175,204,180,343
27,44,זוהר ,61,אשקלון ,61,אשקלון ,50,לכיש ,359,22,96,119,34,21,67
28,46,יבנאל ,22,כנרת ,22,טבריה ,0, ,4934,616,1506,1563,435,331,483
29,47,כפר תבור ,22,כנרת ,22,טבריה ,0, ,4912,273,1158,1501,670,508,802
30,48,מנחמיה ,22,כנרת ,22,טבריה ,7,עמק המעיינות ,1280,91,218,439,143,118,271
31,49,אילניה ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,591,24,95,219,75,81,97
32,52,לוזית ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,913,67,276,279,153,65,73
33,53,עתלית ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,11967,1114,3301,3832,1593,730,1397
34,55,נוגה ,61,אשקלון ,61,אשקלון ,50,לכיש ,578,26,125,176,91,56,104
